"author","normalized_author","deterministic_author","fuzzy_author","fuzzy_author_score","distilbert_author","distilbert_author_score"
"Vossius, Gerardus Johannes 1577-1649","vossius gerardus johannes 15771649","","","0.0","vossius, gerardus joannes, 1577-1649","0.9999935626983644"
"Marcial, Marco Valerio, ca. 40-ca. 104.","marcial marco valerio ca 40ca 104","","","0.0","martial","0.9999663829803468"
"Livio, Tito, ca. 60-17 a. C.","livio tito ca 6017 a c","","","0.0","livy","0.9999704360961914"
"Livio, Tito, ca. 60-17 a. C.","livio tito ca 6017 a c","","","0.0","livy","0.9999704360961914"
"Ovidio Nasón, Publio, 43 a.C.-17 d.C.","ovidio nason publio 43 ac17 dc","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999855756759644"
"Macrobio, Ambrosio Aurelio Teodosio","macrobio ambrosio aurelio teodosio","","","0.0","macrobius, ambrosius aurelius theodosius","0.9999761581420898"
"Sigonio, Carlo.","sigonio carlo","","","0.0","sigonio, carlo, 1524?-1584","0.9999842643737792"
"Livio, Tito, ca. 60-17 a. C.","livio tito ca 6017 a c","","","0.0","livy","0.9999704360961914"
"Estacio, Publio Papinio, ca. 45-96.","estacio publio papinio ca 4596","","","0.0","statius, p. papinius (publius papinius)","0.9999274015426636"
"Morton, Richard, 1635-1698.","morton richard 16351698","","","0.0","morton, john, 1420?-1500","0.9999488592147828"
"Boecio, Anicio Manlio Torcuato Severino.","boecio anicio manlio torcuato severino","","","0.0","boethius, -524","0.999897003173828"
"Morton, Richard, 1635-1698.","morton richard 16351698","","","0.0","morton, john, 1420?-1500","0.9999488592147828"
"Morton, Richard, 1635-1698.","morton richard 16351698","","","0.0","morton, john, 1420?-1500","0.9999488592147828"
"Haller, Albrecht von, 1708-1777.","haller albrecht von 17081777","","","0.0","haller, albrecht von 1708-1777","0.9999806880950928"
"Livio, Tito, ca. 60-17 a. C.","livio tito ca 6017 a c","","","0.0","livy","0.9999704360961914"
"Haller, Albrecht von, 1708-1777.","haller albrecht von 17081777","","","0.0","haller, albrecht von 1708-1777","0.9999806880950928"
"Haller, Albrecht von, 1708-1777.","haller albrecht von 17081777","","","0.0","haller, albrecht von 1708-1777","0.9999806880950928"
"Haller, Albrecht von, 1708-1777.","haller albrecht von 17081777","","","0.0","haller, albrecht von 1708-1777","0.9999806880950928"
"Quintiliano, Marco Fabio.","quintiliano marco fabio","","","0.0","quintilian","0.9999221563339232"
"Valerio Flaco, Cayo.","valerio flaco cayo","","","0.0","valerius flaccus, gaius","0.999907612800598"
"Petit, Pierre, 1617-1687.","petit pierre 16171687","","","0.0","clein, johann, -1530","0.9995854496955872"
"Gesner, Konrad, 1516-1565.","gesner konrad 15161565","","","0.0","gessner, conrad, 1516-1565","0.9997809529304504"
"Quintiliano, Marco Fabio.","quintiliano marco fabio","","","0.0","quintilian","0.9999221563339232"
"Pontanus, Jacobus (S.I.)","pontanus jacobus si","","","0.0","pontanus, jacob, 1542-1626","0.9999790191650392"
"Palladius, Rutilius Taurus Aemilianus.","palladius rutilius taurus aemilianus","","","0.0","palladius, rutilius taurus aemilianus","0.99993896484375"
"Hrotsvitha, approximately 935-approximately 975.","hrotsvitha approximately 935approximately 975","","","0.0","hrotsvitha","0.9999958276748656"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Moses, of Bergamo, 12th century.","moses of bergamo 12th century","","","0.0","moses, of bergamo","0.9999346733093262"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Bernard, of Clairvaux, Saint, 1090 or 91-1153.","bernard of clairvaux saint 1090 or 911153","","","0.0","bernard, of clairvaux, saint","0.9999852180480956"
"Ambrose, Saint, Bishop of Milan, -397.","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999535083770752"
"Caesius Bassus, active 1st century.","caesius bassus active 1st century","","","0.0","caesius bassus","0.9999395608901978"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Festus, Sextus Pompeius, 2nd cent.","festus sextus pompeius 2nd cent","","","0.0","festus, sextus pompeius","0.9999555349349976"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Martialis, ca 40-104.","martialis ca 40104","","","0.0","martial","0.9999871253967284"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Propertius, Sextus Aurelius, ca. 47-15 v.Chr.","propertius sextus aurelius ca 4715 vchr","","","0.0","propertius, sextus","0.9999123811721802"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Bursian, Konrad.","bursian konrad","","","0.0","bursian, conrad, 1830-1883","0.9999516010284424"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Vergilius Maro, Publius.","vergilius maro publius","","","0.0","virgil","0.999951720237732"
"Schöne, Hermann, 1870-1941.","schone hermann 18701941","","","0.0","röhl, hermann, 1851-1923","0.999646544456482"
"Cato, Marcus Porcius, 234-149 B.C.","cato marcus porcius 234149 bc","","","0.0","cato, marcus porcius","0.9999052286148072"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Ambrose, Saint, Bishop of Milan, -397.","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999535083770752"
"Peter Lombard, Bishop of Paris, approximately 1100-1160.","peter lombard bishop of paris approximately 11001160","","","0.0","peter lombard, bishop of paris","0.9999945163726808"
"Wycliffe, John, d. 1384.","wycliffe john d 1384","","","0.0","wycliffe, john, -1384","0.999988317489624"
"Nivardus, 1100-talet.","nivardus 1100talet","","","0.0","nivardus","0.9999747276306152"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Velleius Paterculus, ca. 19 B.C.-ca. 30 A.D.","velleius paterculus ca 19 bcca 30 ad","","","0.0","velleius paterculus","0.99997079372406"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Lactantius, ca. 240-ca. 320.","lactantius ca 240ca 320","","","0.0","lactantius","0.999664068222046"
"Eucherius, of Lyon, Saint, d. 449?","eucherius of lyon saint d 449","","","0.0","eucherius, of lyon, saint","0.9999676942825316"
"Aurelius Victor, Sextus.","aurelius victor sextus","","","0.0","victor, sextus aurelius","0.9998375177383424"
"Ovidius Naso, Publius, 43 v. Chr.-ca. 18.","ovidius naso publius 43 v chrca 18","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999914169311525"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ilberg, Hugo.","ilberg hugo","","","0.0","ilberg, friedrich theodor hugo, 1828-1883","0.999925136566162"
"Jacoby, Edgar, 1883-","jacoby edgar 1883","","","0.0","jacoby, carolus, 1849-1939","0.9996224641799928"
"Weber, Eduard Otto.","weber eduard otto","","","0.0","weber, ernst, 1873","0.9999434947967528"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Meyer, Martin, of Hayn, Silesia.","meyer martin of hayn silesia","","","0.0","meyer, wilhelm, 1845-1917","0.9996881484985352"
"Jacobi, J. L. 1815-1888.","jacobi j l 18151888","","","0.0","jacobi, c. g. j. (carl gustav jakob), 1804-1851","0.9999843835830688"
"Plinius Caecilius Secundus, Gaius","plinius caecilius secundus gaius","","","0.0","pliny, the younger","0.9999843835830688"
"Bergk, Theodor.","bergk theodor","","","0.0","bergk, theodor, 1812-1881","0.9999548196792604"
"Cato, Marcus Porcius, 234-149 B.C.","cato marcus porcius 234149 bc","","","0.0","cato, marcus porcius","0.9999052286148072"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Krahner, Leopold Heinrich.","krahner leopold heinrich","","","0.0","krahner, leopold, 1810-1884","0.9999370574951172"
"Corippus, Flavius Cresconius.","corippus flavius cresconius","","","0.0","corippus, flavius cresconius","0.9999912977218628"
"Martialis.","martialis","","","0.0","martial","0.9999035596847534"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Jan, Ludwig von.","jan ludwig von","","","0.0","jan, ludwig von 1807-1869","0.9998620748519896"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Palladius, Rutilius Taurus Aemilianus.","palladius rutilius taurus aemilianus","","","0.0","palladius, rutilius taurus aemilianus","0.99993896484375"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Florus, Lucius Annaeus, 2nd cent.","florus lucius annaeus 2nd cent","","","0.0","florus, lucius annaeus","0.9999805688858032"
"Rutilius Namatianus, Claudius, active 5th century.","rutilius namatianus claudius active 5th century","","","0.0","namatianus, claudius rutilius, active 5th century","0.9999940395355223"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Juvencus, Caius Vettius Aquilinus.","juvencus caius vettius aquilinus","","","0.0","juvencus, caius vettius aquilinus","0.9999969005584716"
"Pascoli, Giovanni, 1855-1912.","pascoli giovanni 18551912","","","0.0","pascoli, giovanni","0.9999706745147704"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"John, of Salisbury, Bishop of Chartres, -1180.","john of salisbury bishop of chartres 1180","","","0.0","john, of salisbury, bishop of chartres","0.9999935626983644"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Cassian, John, ca. 360-ca. 435.","cassian john ca 360ca 435","","","0.0","cassian, john","0.999924898147583"
"Averroës, 1126-1198.","averroes 11261198","","","0.0","averroës, 1126-1198","0.9995817542076112"
"Peter Lombard, Bishop of Paris, ca. 1100-1160.","peter lombard bishop of paris ca 11001160","","","0.0","peter lombard, bishop of paris","0.9999940395355223"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Petrus Compostellanus, fl. 1140.","petrus compostellanus fl 1140","","","0.0","petrus compostellanus","0.9998238682746888"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Arntzenius, Hendrik Jan, 1735-1797.","arntzenius hendrik jan 17351797","","","0.0","arntzenius, johannes, 1702-1759","0.9999960660934448"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Salvian, of Marseilles, approximately 400-approximately 480","salvian of marseilles approximately 400approximately 480","","","0.0","salvian, of marseilles","0.999996542930603"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Giraldus, Cambrensis, 1146?-1223?","giraldus cambrensis 11461223","","","0.0","giraldus, cambrensis","0.9999752044677734"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Amarcius, active 11th century","amarcius active 11th century","","","0.0","amarcius","0.9999933242797852"
